entry_id,metal,label
6321,Yb,2.0
17859,Zn,2.0
17859,Ni,2.0
10676,Ti,3.0
10676,Ag,1.0
17860,Zn,2.0
17860,Ni,2.0
6320,Yb,2.0
21452,Tc,-3.0
19149,Mn,2.0
19149,Au,1.0
13761,Ta,3.0
7648,Ca,2.0
7649,Ca,2.0
28966,Ca,2.0
28966,Pb,2.0
31283,Cu,1.0
31283,Au,-1.0
8386,Rh,4.0
19150,Mn,2.0
19150,Au,1.0
30264,V,3.0
30264,Fe,2.0
21449,Tc,-3.0
8118,Ho,3.0
21453,Tc,-3.0
20443,Ag,1.0
19423,Ti,3.0
19423,Fe,2.0
22242,Sc,3.0
6318,Na,1.0
19422,V,2.0
19422,Os,-2.0
22243,Sc,3.0
18145,Ta,3.0
18145,Tc,-3.0
27974,Ti,3.0
27974,Al,3.0
10711,Cs,1.0
10711,Au,-1.0
10712,Rb,1.0
10712,Au,-1.0
18156,Ti,3.0
18156,Tc,-3.0
18157,V,3.0
18157,Tc,-3.0
8156,Tb,3.0
17904,Ti,2.0
17904,Os,-2.0
17906,Zr,2.0
17906,Os,-2.0
8119,Ho,3.0
20684,Zn,2.0
22262,Sc,3.0
22264,Y,3.0
14014,Sn,3.0
4543,Hg,2.0
11469,Cu,2.0
20469,Cu,3.0
4523,Hg,2.0
22475,Sn,4.0
17907,Sc,3.0
10182,Ag,1.0
14034,Pb,2.0
8162,Gd,3.0
22476,Sn,4.0
17353,Zn,2.0
22221,Ni,2.0
8155,Tb,3.0
30535,Hg,2.0
30535,Pt,-2.0
17898,Ti,2.0
8163,Gd,3.0
21451,Tc,-3.0
13784,Nb,2.0
14051,Pr,3.0
20468,Ni,3.0
4578,Mn,2.0
8165,Dy,3.0
4579,Mn,2.0
3311,Sn,3.0
8164,Dy,3.0
5624,Sr,2.0
5625,Sr,2.0
5626,Ca,2.0
14036,Pb,2.0
29022,Cd,2.0
29022,Pt,-2.0
5627,Mg,2.0
6912,Cr,3.0
14035,Pb,2.0
5578,V,2.0
22263,Y,3.0
29023,Cd,2.0
29023,Pt,-2.0
20737,Be,2.0
8167,Er,3.0
10997,Ca,2.0
10997,Pb,2.0
1797,Nb,3.0
13762,Ta,3.0
14025,Tm,3.0
8154,Tb,3.0
6117,Hg,2.0
31334,Fe,2.0
31334,Pt,-2.0
3084,W,4.0
4110,Cs,1.0
7652,Zn,2.0
8168,Er,3.0
8170,Tm,3.0
22530,Mg,2.0
22530,Ag,1.0
22284,Zr,4.0
22285,Zr,3.0
21518,Au,2.0
4111,Cs,1.0
14032,Zr,3.0
8173,Ba,2.0
20234,Mg,2.0
10497,Mn,2.0
10497,Al,3.0
20242,Mo,3.0
2577,Mg,2.0
2578,Mn,2.0
2580,Ni,2.0
8117,Ho,3.0
20685,Zn,2.0
6116,Zn,2.0
6628,Ag,2.0
13807,Ni,2.0
17670,Mn,2.0
17670,Ni,2.0
21515,Re,4.0
20235,Mg,2.0
5404,Fe,2.0
18905,Zr,2.0
6119,Hg,2.0
21508,Pd,2.0
11508,Tl,1.0
